make[4]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
/usr/bin/cmake -S/home/microros/microros_ws/firmware/mcu_ws/ros2/example_interfaces -B/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces/CMakeFiles /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
/usr/bin/make -f CMakeFiles/example_interfaces__rosidl_generator_c.dir/build.make CMakeFiles/example_interfaces__rosidl_generator_c.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
cd /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/ros2/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces/CMakeFiles/example_interfaces__rosidl_generator_c.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
/usr/bin/make -f CMakeFiles/example_interfaces__rosidl_generator_c.dir/build.make CMakeFiles/example_interfaces__rosidl_generator_c.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
make[6]: Nothing to be done for 'CMakeFiles/example_interfaces__rosidl_generator_c.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
[ 33%] Built target example_interfaces__rosidl_generator_c
/usr/bin/make -f CMakeFiles/example_interfaces__rosidl_typesupport_microxrcedds_c.dir/build.make CMakeFiles/example_interfaces__rosidl_typesupport_microxrcedds_c.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
cd /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/ros2/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces/CMakeFiles/example_interfaces__rosidl_typesupport_microxrcedds_c.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
/usr/bin/make -f CMakeFiles/example_interfaces__rosidl_typesupport_microxrcedds_c.dir/build.make CMakeFiles/example_interfaces__rosidl_typesupport_microxrcedds_c.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
make[6]: Nothing to be done for 'CMakeFiles/example_interfaces__rosidl_typesupport_microxrcedds_c.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
[ 67%] Built target example_interfaces__rosidl_typesupport_microxrcedds_c
/usr/bin/make -f CMakeFiles/example_interfaces__rosidl_typesupport_c.dir/build.make CMakeFiles/example_interfaces__rosidl_typesupport_c.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
cd /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/ros2/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces/CMakeFiles/example_interfaces__rosidl_typesupport_c.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
/usr/bin/make -f CMakeFiles/example_interfaces__rosidl_typesupport_c.dir/build.make CMakeFiles/example_interfaces__rosidl_typesupport_c.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
make[6]: Nothing to be done for 'CMakeFiles/example_interfaces__rosidl_typesupport_c.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
[100%] Built target example_interfaces__rosidl_typesupport_c
/usr/bin/make -f CMakeFiles/example_interfaces.dir/build.make CMakeFiles/example_interfaces.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
cd /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/ros2/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces/CMakeFiles/example_interfaces.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
/usr/bin/make -f CMakeFiles/example_interfaces.dir/build.make CMakeFiles/example_interfaces.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
make[6]: Nothing to be done for 'CMakeFiles/example_interfaces.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
[100%] Built target example_interfaces
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces/CMakeFiles 0
make[4]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/example_interfaces'
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/msg/UInt16MultiArray.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/msg/UInt32.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/msg/UInt32MultiArray.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/msg/UInt64.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/msg/UInt64MultiArray.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/msg/UInt8.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/msg/UInt8MultiArray.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/msg/WString.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts.srv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts_Request.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts_Response.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/srv/SetBool.srv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/srv/SetBool_Request.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/srv/SetBool_Response.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/srv/Trigger.srv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/srv/Trigger_Request.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/srv/Trigger_Response.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/mapping_rules.yaml
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/ament_index/resource_index/package_run_dependencies/example_interfaces
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/ament_index/resource_index/parent_prefix_path/example_interfaces
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/environment/ament_prefix_path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/environment/path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/environment/path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/local_setup.bash
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/local_setup.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/local_setup.zsh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/local_setup.dsv
-- Installing: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/package.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/ament_index/resource_index/packages/example_interfaces
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_generator_cExport.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_generator_cExport-relwithdebinfo.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cExport-relwithdebinfo.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfacesConfig.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfacesConfig-version.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/example_interfaces/share/example_interfaces/package.xml
